CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
65 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
66 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
67 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
68 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
69 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
70 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
71 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
72 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
73 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
74 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
75 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
76 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
77 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
78 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
79 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
80 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
81 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
82 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
83 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
84 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
85 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
86 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
87 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
88 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
89 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
90 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
91 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
92 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
93 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
94 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
95 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
96 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
97 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
98 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
99 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
100 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
101 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
102 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
103 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
104 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
105 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
106 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
107 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
108 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
109 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
110 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
111 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
112 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
113 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
114 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
115 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
116 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
117 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
118 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
119 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
120 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
121 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
122 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
123 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
124 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
125 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
126 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
127 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
128 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
129 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
130 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
131 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
132 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
133 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
134 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
135 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
136 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
137 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
138 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
139 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
140 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
141 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
142 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
143 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
144 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
145 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
146 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
147 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
148 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
149 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
150 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
151 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
152 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
153 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
154 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
155 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
156 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
157 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
158 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
159 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
160 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
161 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
162 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
163 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
164 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
165 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
166 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
167 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
168 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
169 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
170 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
171 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
172 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
173 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
174 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
175 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
176 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
177 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
178 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
179 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
180 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
181 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
182 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
183 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
184 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
185 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
186 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
187 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
188 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
189 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
190 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
191 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
192 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
193 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
194 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
195 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
196 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
197 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
198 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
199 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
200 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
201 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
202 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
203 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
204 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
205 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
206 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
207 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
208 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
209 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
210 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
211 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
212 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
213 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
214 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
215 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
216 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
217 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
218 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
219 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
220 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
221 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
222 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
223 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
224 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
225 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
226 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
227 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
228 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
229 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
230 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
231 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
232 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
233 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
234 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
235 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
236 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
237 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
238 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
239 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
240 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
241 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
242 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
243 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
244 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
245 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
246 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
247 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
248 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
249 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
250 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
251 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
252 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
253 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
254 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
255 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
256 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
257 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
258 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
259 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
260 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
261 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
262 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
263 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
264 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
265 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
266 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
267 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
268 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
269 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
270 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
271 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
272 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
273 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
274 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
275 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
276 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
277 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
278 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
279 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
280 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
281 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
282 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
283 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
284 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
285 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
286 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
287 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
288 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
289 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
290 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
291 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
292 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
293 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
294 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
295 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
296 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
297 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
298 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
299 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
300 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
